loan_id,is_default
156986,0
156980,0
156971,0
156968,1
156965,1
156962,0
156956,1
156953,0
156944,0
156932,0
156926,0
156923,1
156914,0
156911,0
156905,0
156902,0
156896,0
156890,0
156884,0
156878,1
156875,0
156869,0
156860,0
156854,0
156851,0
156848,0
156845,1
156842,1
156839,0
156830,0
156818,0
156815,0
156812,1
156800,0
156797,0
156782,0
156755,0
156737,0
156725,0
156722,0
156710,0
156707,0
156701,1
156695,0
156692,0
156677,0
156674,1
156671,0
156662,0
156653,1
156647,0
156644,0
156638,0
156635,1
156632,1
156629,0
156626,0
156611,1
156605,0
156593,1
156587,1
156572,0
156569,0
156560,0
156551,1
156542,1
156524,0
156518,0
156515,0
156482,0
156479,1
156476,0
156473,0
156464,1
156458,0
156455,1
156440,1
156434,0
156431,1
156419,1
156410,0
156398,0
156389,1
156371,0
156368,0
156362,0
156359,1
156356,0
156353,0
156347,0
156344,0
156332,0
156329,1
156326,0
156323,0
156320,0
156314,0
156308,1
156293,0
156278,0
156272,0
156266,1
156263,0
156260,0
156254,0
156224,0
156221,0
156182,0
156176,0
156173,0
156170,1
156152,0
156146,0
156143,1
156140,0
156137,0
156128,1
156113,0
156101,0
156098,0
156095,0
156092,1
156089,1
156080,0
156062,0
156047,0
156044,0
156038,0
156017,0
156008,0
155987,0
155972,0
155963,1
155960,0
155957,1
155954,0
155951,0
155945,0
155930,0
155927,0
155921,0
155918,0
155915,1
155909,1
155906,1
155900,0
155879,1
155867,1
155864,0
155858,0
155849,0
155846,0
155843,0
155834,0
155831,0
155828,1
155825,0
155807,0
155789,0
155777,0
155774,0
155762,0
155756,0
155753,1
155750,0
155744,0
155726,0
155702,0
155687,0
155684,1
155681,0
155672,0
155666,1
155642,0
155633,1
155630,0
155621,1
155615,0
155612,1
155606,0
155600,0
155594,1
155582,0
155570,0
155567,0
155564,0
155555,0
155540,0
155537,1
155534,1
155531,1
155519,0
155516,0
155513,0
155510,1
155507,1
155501,0
155492,0
155483,1
155480,1
155465,1
155462,1
155453,0
155450,0
155426,1
155408,0
155402,0
155390,0
155387,0
155369,0
155360,0
155357,1
155351,0
155333,0
155324,1
155315,0
155306,0
155303,0
155300,0
155297,1
155291,0
155276,0
155273,1
155267,0
155264,0
155258,0
155255,0
155246,0
155216,0
155204,0
155201,0
155189,0
155171,0
155159,1
155156,1
155144,0
155138,0
155135,0
155132,1
155129,0
155120,0
155117,1
155114,0
155102,0
155099,0
155093,0
155090,0
155087,1
155084,0
155081,0
155078,0
155072,0
155060,0
155057,0
155054,0
155042,0
155036,1
155021,0
155009,0
155006,1
155003,0
154985,0
154982,0
154979,0
154976,0
154961,0
154958,0
154955,0
154943,0
154922,0
154904,0
154898,0
154883,1
154874,0
154859,0
154856,0
154847,0
154841,1
154823,1
154820,0
154817,0
154808,0
154793,1
154781,0
154760,0
154751,0
154745,0
154733,1
154712,0
154709,1
154700,0
154697,1
154694,0
154682,0
154679,1
154667,0
154658,0
154655,1
154652,0
154649,0
154646,0
154640,0
154637,0
154628,0
154622,0
154619,0
154613,0
154610,0
154601,0
154598,0
154595,1
154589,0
154565,0
154559,1
154547,0
154544,0
154541,0
154535,0
154532,0
154529,0
154520,0
154517,0
154511,0
154505,0
154499,0
154487,0
154478,0
154475,1
154472,0
154439,1
154430,0
154418,0
154397,1
154394,0
154382,0
154379,0
154376,0
154367,0
154352,0
154349,0
154340,0
154334,0
154331,0
154316,0
154313,1
154310,1
154304,1
154298,0
154292,0
154283,0
154277,0
154274,0
154268,0
154265,0
154259,0
154256,0
154229,0
154214,1
154205,0
154202,1
154196,0
154187,0
154181,0
154157,0
154148,0
154145,1
154142,0
154133,1
154130,0
154115,0
154106,1
154103,1
154097,0
154082,0
154079,0
154049,0
154046,1
154040,1
154034,0
154013,0
154007,1
154004,1
153995,0
153986,0
153980,0
153968,1
153962,0
153959,0
153950,0
153935,1
153917,0
153914,0
153908,0
153896,0
153887,0
153878,0
153872,0
153869,0
153866,0
153863,0
153854,0
153836,0
153833,0
153827,1
153821,0
153818,0
153815,0
153812,0
153791,0
153770,0
153761,0
153755,1
153746,1
153743,1
153740,0
153707,0
153692,0
153689,0
153683,1
153677,0
153668,0
153662,0
153659,1
153656,1
153644,0
153638,0
153632,0
153593,0
153572,1
153569,1
153566,0
153563,1
153560,0
153551,1
153542,0
153539,0
153536,0
153533,1
153521,1
153512,0
153509,0
153488,0
153482,0
153479,0
153473,1
153470,0
153467,1
153464,0
153458,0
153455,1
153452,0
153422,0
153413,0
153407,0
153401,0
153398,1
153395,0
153392,1
153380,0
153374,0
153371,0
153365,1
153353,0
153347,0
153344,1
153329,0
153311,1
153296,0
153293,0
153290,1
153281,1
153263,0
153254,0
153248,0
153242,1
153236,0
153233,0
153221,0
153215,0
153206,0
153203,0
153200,1
153197,0
153191,0
153188,0
153179,0
153164,1
153155,1
153143,0
153140,0
153137,0
153119,0
153113,1
153107,0
153101,0
153080,0
153077,1
153071,0
153068,0
153050,0
153038,1
153035,0
153020,0
153011,1
153005,1
153002,0
152999,1
152993,0
152948,0
152945,1
152939,0
152933,1
152930,0
152912,1
152906,1
152888,0
152876,0
152870,0
152867,0
152864,0
152861,0
152858,0
152846,0
152843,0
152828,1
152825,0
152819,0
152813,0
152810,0
152807,1
152801,0
152795,1
152792,0
152771,0
152765,0
152750,0
152729,0
152717,0
152681,0
152669,1
152663,1
152648,1
152642,0
152630,0
152606,0
152600,1
152591,1
152588,0
152585,1
152576,0
152573,1
152570,0
152564,0
152561,0
152552,0
152534,0
152525,0
152522,0
152513,1
152510,0
152504,0
152495,1
152489,1
152483,0
152471,0
152465,0
152462,0
152459,1
152453,0
152441,1
152405,0
152393,0
152381,0
152363,0
152357,0
152342,1
152339,0
152327,1
152321,0
152315,0
152312,0
152309,0
152300,0
152297,0
152294,0
152291,0
152288,1
152279,1
152270,0
152258,1
152249,0
152246,0
152243,0
152237,0
152225,1
152198,0
152189,0
152183,0
152180,0
152171,0
152162,1
152156,0
152150,0
152141,0
152132,0
152129,0
152126,0
152117,0
152108,0
152102,1
152099,0
152069,0
152066,0
152063,0
152060,1
152057,0
152054,0
152048,0
152036,1
152033,0
152030,0
152000,1
151997,1
151991,1
151988,0
151985,1
151982,0
151979,0
151976,1
151940,0
151937,0
151934,0
151922,0
151913,0
151907,0
151904,0
151898,1
151892,0
151883,0
151874,0
151865,0
151862,0
151847,0
151838,0
151835,0
151826,0
151820,0
151814,0
151811,1
151805,1
151802,0
151793,0
151787,0
151775,0
151772,1
151763,0
151757,0
151754,0
151751,0
151727,0
151724,1
151718,0
151709,0
151703,0
151700,0
151697,1
151685,0
151682,1
151679,0
151676,0
151649,0
151646,1
151640,0
151631,0
151628,0
151622,0
151616,0
151607,0
151604,0
151601,0
151598,1
151571,0
151541,0
151532,0
151526,0
151520,1
151514,0
151511,0
151493,0
151490,0
151484,0
151472,0
151460,0
151457,0
151448,1
151442,0
151433,0
151421,0
151418,1
151415,0
151412,0
151394,0
151385,1
151376,0
151373,0
151364,0
151361,0
151358,0
151352,0
151343,0
151340,0
151334,0
151331,0
151328,0
151325,1
151316,0
151304,1
151301,0
151295,0
151289,0
151286,0
151283,1
151277,0
151274,0
151268,0
151259,1
151256,0
151253,0
151247,0
151241,0
151238,0
151235,0
151229,1
151226,0
151214,1
151211,0
151208,0
151205,0
151199,0
151196,0
151181,1
151163,0
151160,0
151157,0
151151,1
151148,0
151145,0
151136,0
151124,0
151112,0
151109,0
151085,0
151079,0
151070,1
151046,0
151043,1
151040,0
151019,0
151013,0
151010,0
150998,0
150989,0
150983,1
150968,1
150962,0
150956,0
150944,0
150917,0
150914,0
150908,0
150902,0
150893,0
150890,1
150881,1
150878,1
150872,1
150866,1
150863,0
150857,0
150851,1
150845,0
150839,0
150836,0
150818,0
150812,0
150809,0
150806,0
150803,1
150788,0
150770,1
150764,0
150752,1
150749,1
150740,0
150731,0
150728,0
150713,0
150707,1
150701,0
150689,0
150686,1
150671,0
150668,0
150659,0
150653,1
150647,0
150629,1
150623,1
150620,0
150614,0
150608,0
150602,0
150596,0
150590,1
150584,0
150581,0
150578,1
150575,0
150566,0
150548,1
150545,1
150530,0
150524,1
150509,0
150506,1
150488,0
150485,0
150479,0
150476,1
150467,0
150458,0
150452,0
150446,0
150431,0
150419,0
150416,0
150413,0
150386,0
150383,1
150377,0
150371,1
150365,0
150356,0
150353,0
150347,0
150344,0
150338,0
150332,0
150329,0
150326,0
150317,1
150314,0
150305,0
150299,1
150293,1
150284,0
150260,0
150257,1
150242,0
150233,0
150224,1
150212,1
150209,0
150206,0
150188,0
150182,0
150179,0
150176,0
150167,0
150152,0
150134,0
150131,0
150125,0
150122,1
150116,0
150113,0
150110,0
150104,0
150098,0
150095,0
150092,0
150086,0
150077,0
150074,0
150062,1
150056,1
150050,0
150047,0
150044,0
150035,0
150014,0
150011,0
150002,0
149996,0
149993,0
149981,0
149978,0
149957,0
149954,0
149948,0
149945,0
149942,1
149939,0
149933,0
149924,0
149915,0
149900,1
149897,0
149894,0
149885,0
149882,1
149876,0
149873,0
149867,0
149864,0
149852,0
149846,0
149834,0
149828,0
149807,1
149795,0
149777,1
149774,0
149765,0
149762,0
149759,0
149753,0
149750,1
149732,0
149729,0
149711,1
149687,0
149672,0
149669,0
149663,0
149657,0
149654,0
149651,0
149645,0
149642,0
149639,0
149633,0
149621,0
149612,0
149597,1
149576,0
149573,0
149561,0
149549,1
149546,0
149531,0
149513,0
149507,0
149504,0
149501,0
149495,0
149480,0
149468,0
149462,0
149459,0
149450,1
149444,0
149426,1
149414,0
149411,1
149405,0
149396,0
149390,0
149384,0
149378,0
149375,1
149369,0
149363,0
149357,0
149354,1
149351,1
149348,1
149342,0
149339,0
149333,0
149330,1
149324,1
149321,0
149318,0
149309,0
149303,0
149297,0
149288,0
149282,0
149276,1
149267,0
149261,1
149252,1
149240,0
149231,1
149222,0
149213,0
149207,0
149204,0
149198,0
149189,0
149186,0
149183,0
149177,0
149171,1
149165,0
149150,0
149144,0
149141,0
149132,0
149114,0
149111,0
149108,0
149102,1
149099,0
149060,1
149054,1
149048,1
149033,0
149027,1
149015,1
149006,0
148997,1
148991,1
148982,0
148964,1
148958,0
148940,1
148937,1
148934,0
148931,1
148901,0
148886,0
148880,0
148877,0
148871,0
148868,0
148859,0
148853,0
148847,0
148838,0
148832,0
148808,0
148802,0
148796,0
148793,1
148790,0
148787,1
148784,0
148769,0
148748,0
148745,0
148739,0
148724,0
148715,0
148712,0
148703,1
148700,0
148697,0
148688,0
148685,0
148682,1
148673,1
148670,0
148649,1
148646,1
148643,0
148640,0
148634,0
148625,1
148613,0
148610,0
148604,1
148601,1
148598,0
148592,0
148583,1
148577,0
148568,0
148562,0
148559,0
148550,1
148541,1
148538,1
148529,1
148526,1
148523,0
148520,0
148505,1
148499,0
148472,0
148469,0
148463,1
148457,0
148451,0
148448,1
148442,0
148436,1
148415,0
148412,1
148394,1
148382,0
148379,1
148370,0
148364,0
148361,0
148358,0
148352,0
148349,0
148346,0
148343,0
148337,1
148334,1
148316,0
148313,0
148307,1
148292,1
148289,0
148286,0
148283,0
148280,0
148265,0
148259,1
148229,1
148226,1
148217,0
148208,1
148205,0
148199,0
148190,0
148181,0
148178,0
148169,0
148163,0
148160,0
148148,1
148130,0
148121,0
148115,0
148106,1
148100,1
148094,1
148091,0
148085,0
148076,0
148070,1
148052,1
148049,0
148040,0
148037,0
148034,0
148031,0
148013,0
148004,0
147998,1
147995,0
147986,0
147959,0
147956,1
147938,0
147929,0
147926,0
147908,0
147893,1
147884,0
147881,0
147878,0
147872,1
147869,0
147863,0
147860,1
147857,0
147848,0
147845,0
147836,0
147833,1
147827,0
147812,0
147809,0
147806,1
147803,0
147791,0
147779,0
147776,0
147773,0
147764,1
147758,1
147755,1
147749,0
147743,0
147740,0
147737,1
147731,0
147728,0
147719,0
147713,0
147710,0
147707,0
147698,1
147686,0
147680,1
147674,0
147665,1
147647,0
147641,0
147635,0
147632,0
147629,0
147614,0
147587,1
147584,0
147578,1
147572,0
147554,0
147551,0
147545,0
147542,0
147539,1
147536,0
147533,0
147530,0
147524,0
147521,0
147515,0
147512,0
147509,0
147506,1
147500,1
147467,0
147464,0
147461,0
147455,1
147440,1
147437,0
147428,0
147425,0
147422,0
147416,1
147392,0
147383,0
147380,0
147377,0
147374,1
147365,0
147356,0
147347,0
147338,0
147335,1
147323,0
147302,0
147281,1
147278,0
147266,0
147263,0
147257,0
147251,1
147248,0
147233,1
147227,0
147224,0
147212,0
147206,0
147203,0
147197,0
147194,0
147182,0
147179,1
147173,0
147170,0
147167,0
147161,0
147146,1
147143,1
147134,1
147104,0
147098,0
147089,0
147086,0
147083,0
147077,0
147074,1
147071,0
147056,0
147035,0
147032,0
147029,0
147026,0
147020,0
147014,1
147005,0
146990,0
146975,0
146966,1
146963,1
146960,1
146951,1
146948,0
146942,0
146933,0
146924,0
146921,0
146906,0
146894,0
146891,0
146882,1
146873,0
146870,0
146867,0
146858,0
146810,1
146801,0
146795,0
146780,0
146777,0
146750,1
146744,1
146738,0
146735,1
146732,0
146729,0
146723,0
146720,0
146714,0
146702,0
146699,0
146690,1
146675,1
146660,0
146657,0
146654,0
146648,0
146642,0
146636,0
146633,0
146627,1
146618,0
146612,0
146609,0
146606,1
146603,0
146597,0
146579,0
146567,0
146558,0
146555,0
146537,0
146534,0
146525,0
146513,0
146510,1
146504,0
146486,0
146480,1
146459,0
146456,0
146453,0
146441,0
146435,1
146405,1
146402,0
146396,1
146390,0
146381,1
146375,0
146354,0
146348,0
146342,0
146327,0
146324,0
146315,0
146309,0
146291,0
146288,1
146267,0
146258,0
146213,0
146204,1
146159,0
146153,0
146147,0
146123,0
146111,0
146108,1
146105,1
146096,0
146093,0
146087,0
146084,0
146069,0
146063,1
146057,0
146054,0
146015,0
146012,0
146009,0
146000,0
145988,1
145985,1
145979,0
145973,0
145967,1
145964,0
145961,0
145940,0
145913,0
145910,1
145907,1
145892,0
145883,0
145868,0
145862,1
145847,0
145835,0
145832,1
145829,1
145826,0
145823,0
145817,0
145811,0
145808,1
145802,0
145787,0
145784,0
145778,0
145772,1
145766,0
145763,0
145730,0
145727,0
145721,0
145715,0
145712,0
145709,0
145706,0
145679,0
145676,0
145670,1
145667,1
145664,1
145658,0
145652,1
145649,0
145640,0
145631,0
145619,0
145613,0
145607,0
145601,0
145589,0
145577,0
145574,0
145571,0
145565,0
145562,1
145553,1
145550,1
145541,0
145526,1
145508,1
145493,0
145490,0
145472,0
145457,1
145427,0
145418,0
145415,1
145406,0
145403,1
145391,1
145385,0
145382,1
145373,0
145370,1
145367,0
145361,1
145358,0
145346,0
145340,0
145334,0
145331,0
145328,0
145325,0
145322,1
145313,0
145307,0
145304,1
145295,0
145292,1
145271,0
145265,0
145262,1
145259,1
145247,0
145229,0
145211,0
145208,0
145193,0
145190,0
145175,0
145151,0
145133,0
145124,1
145118,0
145109,0
145097,0
145088,0
145085,0
145073,1
145067,0
145058,0
145049,0
145046,0
145037,0
145019,0
145016,0
145013,0
145010,0
145007,1
145004,0
144992,0
144983,0
144980,0
144971,1
144968,0
144962,1
144950,1
144947,1
144938,0
144935,1
144926,0
144923,0
144920,1
144905,0
144902,1
144899,0
144890,0
144884,0
144878,1
144869,1
144866,0
144848,0
144842,0
144836,0
144833,0
144827,0
144818,0
144812,0
144797,1
144788,0
144779,0
144761,1
144755,0
144722,0
144719,0
144710,1
144698,0
144695,1
144686,1
144680,1
144674,0
144668,1
144662,0
144659,0
144653,0
144650,0
144647,1
144641,1
144632,0
144620,0
144617,0
144605,0
144599,0
144593,0
144590,0
144587,0
144557,0
144551,0
144539,0
144533,1
144530,0
144527,1
144521,0
144518,0
144512,1
144506,0
144503,0
144482,1
144479,0
144473,0
144470,1
144467,0
144461,0
144452,0
144449,1
144437,0
144425,1
144422,1
144416,0
144407,0
144389,0
144380,0
144371,1
144359,0
144353,0
144350,0
144344,0
144332,0
144329,0
144317,0
144314,0
144308,0
144299,0
144296,0
144293,1
144284,0
144281,0
144266,0
144263,0
144236,1
144233,1
144224,0
144218,0
144206,0
144179,0
144173,1
144170,0
144161,0
144152,0
144149,0
144140,0
144128,0
144125,1
144116,0
144104,1
144098,1
144095,0
144089,1
144086,0
144083,0
144077,0
144071,0
144068,1
144065,0
144062,1
144050,0
144047,0
144044,0
144041,0
144032,0
144020,0
144017,0
144011,0
144008,0
144005,0
143996,0
143987,0
143951,0
143939,0
143936,0
143933,1
143930,0
143918,0
143915,0
143891,1
143888,0
143873,1
143867,0
143852,0
143849,0
143846,1
143837,0
143834,0
143831,0
143828,0
143825,0
143813,0
143804,1
143798,0
143795,1
143792,0
143789,0
143786,1
143783,1
143768,0
143762,0
143753,0
143750,0
143744,1
143738,0
143732,0
143723,0
143720,0
143717,1
143714,0
143705,0
143699,0
143690,0
143684,0
143681,1
143678,0
143675,0
143669,1
143657,0
143645,0
143630,1
143624,0
143603,0
143600,0
143591,0
143585,0
143582,1
143576,0
143570,0
143567,0
143561,0
143558,0
143555,1
143534,0
143531,0
143522,0
143519,0
143516,1
143510,0
143504,0
143501,0
143495,1
143489,0
143483,1
143480,0
143453,0
143450,0
143444,1
143441,0
143420,0
143417,1
143411,0
143405,1
143399,0
143393,0
143390,0
143387,1
143384,0
143366,0
143363,0
143348,1
143345,1
143342,0
143339,0
143336,0
143330,1
143327,0
143297,1
143294,0
143291,1
143282,0
143276,0
143264,0
143246,0
143243,0
143240,0
143237,1
143231,0
143228,0
143216,0
143207,0
143201,0
143198,1
143195,1
143186,1
143147,0
143144,0
143114,0
143105,0
143102,0
143084,0
143060,1
143048,0
143030,0
143027,1
143021,0
143018,0
143012,0
143009,0
143006,0
143003,0
142997,0
142991,1
142988,0
142985,0
142976,0
142973,1
142970,0
142952,1
142940,0
142931,0
142919,0
142916,0
142913,0
142910,1
142907,0
142904,0
142895,1
142877,1
142868,0
142862,1
142853,1
142850,1
142847,1
142835,0
142829,0
142823,0
142814,0
142808,0
142805,0
142796,0
142793,0
142790,0
142784,1
142781,0
142775,0
142769,0
142766,0
142763,0
142757,1
142754,0
142751,0
142736,1
142727,0
142721,1
142718,0
142709,1
142706,0
142700,0
142685,1
142682,1
142679,0
142673,0
142670,0
142667,0
142664,1
142658,0
142655,1
142652,1
142649,1
142646,0
142640,1
142637,1
142631,0
142628,0
142622,1
142619,0
142610,1
142604,0
142592,0
142583,0
142577,0
142571,1
142565,0
142556,1
142553,0
142541,0
142538,0
142535,0
142532,0
142529,0
142526,0
142523,0
142517,0
142508,1
142502,0
142499,0
142496,0
142493,0
142484,0
142481,0
142478,0
142475,0
142472,1
142469,0
142460,0
142457,0
142445,0
142430,0
142424,0
142421,0
142412,0
142406,0
142403,0
142400,0
142391,0
142388,0
142367,0
142361,1
142358,0
142355,0
142352,0
142343,1
142319,0
142304,1
142301,0
142283,0
142271,1
142268,1
142259,0
142256,1
142220,0
142214,0
142211,0
142208,0
142199,0
142190,1
142184,1
142172,0
142166,0
142163,0
142133,0
142124,1
142118,1
142112,0
142106,0
142103,0
142091,0
142088,1
142079,0
142067,0
142061,0
142055,1
142031,0
142025,0
142007,0
142004,1
141995,0
141986,1
141983,0
141977,0
141974,0
141959,1
141956,0
141944,0
141932,0
141929,0
141926,0
141902,0
141896,0
141887,1
141881,1
141872,0
141866,0
141860,1
141857,0
141845,0
141830,0
141827,1
141824,0
141794,0
141791,0
141788,0
141782,1
141776,0
141761,1
141752,0
141740,0
141731,0
141722,0
141713,0
141710,1
141707,1
141704,1
141692,1
141689,1
141683,0
141668,0
141653,1
141650,0
141644,0
141635,0
141629,0
141617,0
141614,0
141611,0
141608,0
141605,0
141602,1
141599,0
141584,1
141581,0
141554,0
141551,0
141542,0
141521,1
141509,0
141503,0
141488,0
141476,0
141464,0
141455,1
141452,1
141434,0
141422,1
141419,0
141416,0
141413,0
141410,0
141401,1
141380,0
141371,0
141362,0
141353,0
141350,1
141347,0
141341,1
141335,0
141329,0
141326,0
141320,0
141308,0
141302,0
141284,0
141278,0
141275,1
141272,1
141260,0
141257,0
141251,0
141239,1
141233,0
141230,0
141221,0
141218,1
141215,0
141212,0
141209,0
141206,0
141200,1
141197,0
141194,0
141188,0
141182,1
141179,0
141176,1
141173,0
141152,0
141149,1
141125,1
141095,0
141092,0
141083,0
141068,0
141047,1
141044,0
141038,0
141035,0
141032,0
141026,1
141017,0
141011,1
141008,1
141002,0
140990,0
140987,0
140984,0
140960,0
140936,1
140933,1
140927,0
140918,0
140915,0
140912,0
140888,1
140885,0
140870,0
140843,0
140840,0
140831,0
140819,0
140813,0
140807,1
140798,1
140783,0
140762,0
140756,1
140753,0
140747,0
140738,0
140729,0
140723,1
140678,1
140663,1
140657,1
140648,1
140642,0
140636,0
140633,0
140609,0
140597,1
140591,0
140582,1
140576,0
140564,0
140558,0
140555,0
140552,0
140549,0
140546,1
140531,0
140525,0
140513,0
140510,0
140507,0
140471,0
140462,1
140453,0
140441,0
140429,0
140423,0
140420,0
140417,1
140396,1
140384,0
140381,1
140378,0
140375,0
140366,1
140360,0
140357,0
140354,0
140351,0
140348,0
140345,0
140342,0
140339,1
140333,1
140330,0
140324,0
140321,0
140306,0
140300,1
140294,0
140279,1
140276,1
140273,0
140267,0
140264,0
140261,0
140243,1
140240,0
140234,1
140228,0
140225,1
140219,0
140216,0
140213,1
140207,1
140201,0
140195,1
140183,1
140180,0
140174,0
140168,0
140156,0
140153,0
140150,1
140147,0
140144,0
140129,0
140099,1
140096,0
140093,0
140078,1
140072,0
140063,0
140060,0
140057,1
140051,0
140042,1
140036,0
140033,0
140027,0
140021,0
140018,1
140006,0
140003,0
140000,1
139997,0
139982,0
139976,0
139964,1
139958,0
139946,0
139934,0
139931,0
139922,1
139910,0
139898,0
139895,0
139880,1
139874,0
139859,0
139856,0
139853,1
139850,0
139844,0
139841,1
139832,1
139823,1
139814,1
139802,1
139799,0
139781,1
139772,0
139769,0
139760,0
139748,1
139733,1
139727,0
139718,1
139709,0
139703,0
139685,0
139676,1
139673,0
139670,1
139667,0
139664,1
139661,0
139658,1
139652,0
139643,0
139634,0
139625,0
139610,1
139604,0
139595,1
139571,0
139568,1
139565,0
139562,1
139559,0
139556,0
139553,0
139547,1
139538,0
139535,0
139532,1
139529,1
139517,0
139514,0
139505,0
139502,0
139496,1
139475,0
139469,0
139442,0
139439,0
139430,0
139427,1
139418,0
139412,0
139406,0
139403,0
139400,0
139397,1
139358,0
139352,0
139334,1
139328,1
139319,1
139316,1
139313,1
139310,0
139307,1
139283,0
139280,0
139274,0
139271,0
139268,0
139262,0
139256,0
139238,0
139235,1
139232,1
139226,0
139211,0
139208,0
139196,0
139184,0
139163,0
139160,1
139136,1
139133,1
139130,1
139127,0
139124,0
139112,1
139100,1
139091,0
139088,0
139073,0
139070,0
139067,1
139061,0
139058,0
139052,0
139049,1
139037,1
139019,0
139016,1
139010,0
139004,0
138995,0
138989,0
138983,1
138977,0
138974,1
138959,1
138953,1
138941,0
138935,0
138911,0
138908,0
138905,0
138902,0
138896,0
138890,0
138881,0
138878,0
138860,1
138854,0
138851,0
138836,0
138833,0
138815,1
138809,0
138800,0
138773,0
138770,1
138746,0
138728,0
138716,0
138704,1
138683,0
138680,1
138674,0
138653,0
138650,0
138641,0
138638,0
138620,0
138614,0
138611,0
138608,0
138602,0
138587,0
138569,1
138563,0
138560,1
138554,0
138542,1
138536,0
138518,0
138515,0
138512,0
138506,0
138476,0
138473,1
138467,0
138464,0
138443,0
138440,0
138434,0
138416,0
138413,0
138404,0
138398,0
138395,1
138392,1
138386,0
138383,1
138371,0
138362,0
138353,0
138350,0
138347,0
138341,0
138338,0
138329,1
138326,0
138323,0
138320,1
138314,0
138308,0
138305,0
138293,1
138278,0
138275,0
138269,1
138260,0
138257,0
138251,0
138242,1
138236,0
138227,0
138209,1
138200,0
138188,0
138179,0
138170,0
138167,0
138164,0
138161,0
138146,1
138143,1
138140,0
138137,1
138125,0
138122,1
138119,1
138116,0
138113,0
138098,1
138095,1
138077,0
138059,1
138056,0
138047,0
138032,0
138020,0
138008,0
138002,0
137987,1
137978,0
137972,1
137963,1
137951,0
137936,0
137933,0
137909,0
137903,0
137885,0
137882,0
137870,1
137855,1
137831,0
137828,0
137813,0
137807,1
137798,0
137795,0
137792,1
137783,1
137777,1
137768,0
137762,1
137750,1
137747,1
137744,1
137729,0
137726,0
137723,0
137714,0
137693,0
137684,0
137675,1
137669,1
137666,0
137663,0
137660,0
137654,0
137645,1
137639,0
137636,1
137618,1
137591,0
137585,0
137555,0
137546,0
137543,0
137540,1
137534,1
137528,0
137516,0
137510,0
137477,0
137471,1
137468,0
137462,0
137459,0
137444,0
137432,0
137429,1
137417,0
137411,1
137405,0
137399,0
137393,0
137375,0
137363,0
137354,1
137348,0
137330,0
137324,0
137318,0
137315,0
137309,1
137303,1
137300,0
137294,0
137276,0
137261,1
137234,0
137231,0
137225,0
137219,0
137213,0
137207,0
137198,1
137195,0
137177,0
137174,0
137162,0
137159,0
137153,1
137147,0
137144,1
137132,0
137126,1
137099,0
137093,0
137087,1
137078,1
137069,1
137066,0
137063,1
137048,0
137042,1
137039,0
137030,0
137027,0
137024,1
137021,0
137018,0
137012,0
137009,1
137000,1
136994,0
136982,1
136979,1
136976,0
136973,0
136964,0
136961,0
136949,0
136946,1
136922,0
136901,1
136898,0
136895,0
136892,0
136886,0
136883,1
136880,0
136862,0
136859,0
136856,0
136847,0
136832,0
136817,0
136814,0
136811,0
136808,0
136775,0
136769,0
136763,0
136757,0
136748,0
136721,0
136715,0
136697,0
136682,0
136679,0
136673,0
136670,0
136664,1
136652,0
136646,0
136634,0
136622,0
136610,0
136607,0
136592,0
136580,0
136577,1
136568,0
136559,1
136556,1
136553,1
136544,0
136520,0
136505,1
136502,0
136484,0
136481,0
136472,0
136460,0
136457,1
136454,0
136451,0
136448,0
136442,0
136436,0
136433,0
136427,0
136424,0
136421,0
136415,0
136412,0
136409,0
136406,0
136403,0
136400,1
136391,0
136376,0
136367,0
136346,0
136343,0
136340,0
136334,1
136328,0
136313,0
136307,0
136301,1
136295,1
136289,1
136280,0
136271,0
136262,1
136247,0
136238,0
136235,0
136217,0
136211,0
136208,0
136205,0
136187,0
136184,0
136181,0
136178,0
136160,0
136145,0
136142,1
136139,0
136124,1
136112,1
136103,0
136097,0
136094,0
136088,1
136076,0
136073,1
136067,1
136064,0
136058,1
136043,0
136037,1
136031,1
136019,0
136010,0
136007,0
136004,1
135998,0
135992,1
135983,0
135980,0
135974,0
135962,0
135950,0
135941,0
135935,0
135932,1
135896,0
135884,0
135881,0
135872,1
135869,0
135866,0
135851,1
135848,0
135845,1
135842,0
135836,0
135833,0
135827,1
135809,0
135803,0
135794,0
135788,0
135785,0
135776,1
135767,0
135764,1
135758,0
135746,0
135737,0
135731,0
135722,1
135719,0
135716,0
135704,1
135686,0
135680,1
135671,1
135653,0
135650,0
135647,0
135632,0
135626,1
135620,0
135617,0
135602,0
135599,1
135587,1
135584,0
135575,1
135566,0
135551,1
135521,0
135512,0
135506,0
135503,0
135500,0
135482,0
135470,0
135467,1
135464,0
135455,0
135434,1
135422,0
135416,1
135407,0
135404,1
135392,0
135383,1
135380,0
135377,1
135371,1
135356,0
135338,1
135326,0
135320,0
135314,0
135311,0
135299,0
135296,0
135284,0
135278,0
135275,0
135257,1
135248,1
135239,0
135230,0
135227,0
135224,1
135221,0
135206,0
135203,0
135197,0
135194,0
135191,1
135185,0
135167,0
135164,0
135155,1
135152,1
135149,0
135137,1
135128,0
135119,0
135113,0
135110,0
135107,0
135104,1
135098,0
135083,0
135077,0
135074,0
135071,0
135068,1
135065,0
135056,1
135047,0
135044,1
135029,0
135008,0
135005,0
135002,0
134990,0
134984,0
134978,1
